x, y, result
0.87636679567512, -0.6676248889064627, 1.1016994839107643
0.08572508196370432, -0.35916546119433135, 0.3692541376784024
2.167905830490202E-4, 0.5523035471046052, 0.5523035896520009
0.32707355314288566, 0.6027784393770768, 0.6857980432630122
0.7835487033908923, 0.48945946867217804, 0.923860997151844
-0.6564077169232074, -0.7151674196893651, 0.9707396813881063
0.47214860202375153, -0.07229920660719857, 0.47765204665008326
0.4960620900520598, -0.9276869306166022, 1.0519888965306006
0.7398245586342547, 0.4059969350576935, 0.8439039571151511
-0.6754263411039687, 0.27467207470159183, 0.7291402408850931
-0.8574600669991566, 0.2836966835022994, 0.9031730591245523
0.5695784249189981, 0.04558416861356096, 0.5713995962208902
0.3875306635937208, -0.8997112693101825, 0.9796225718863002
0.6393689426437987, -0.4765873866238661, 0.7974510529847055
0.14209157634006075, -0.4397568733534496, 0.46214296892672213
0.6626720887310595, -0.9478134759995731, 1.1564967282571872
-0.17965707053832802, 0.745783482370576, 0.767117765125536
0.6436324403878406, -0.5660470187655582, 0.8571300635101906
-0.8469987210113106, 0.25679633312724737, 0.8850712909717477
-0.7235715509500782, 0.7305695322086772, 1.028244927405872
0.01632059035052391, 0.3308280691039207, 0.3312303925916493
0.6218670870809002, 0.018762577576803663, 0.6221500689639192
-0.036446909380625225, 0.2697926605123355, 0.27224337800894965
-0.5170853016274768, 0.5738344671695357, 0.7724397742678218
0.8106925541463295, -0.15588291688335043, 0.8255433974809324
0.3702050805584136, 0.22720580580271266, 0.4343665270963239
-0.7988769161705145, -0.05217392445464242, 0.8005788190947285
0.18889527984821752, 0.7431076263777219, 0.7667400935973469
0.9201270721844508, -0.8369676391520033, 1.243844306155078
0.9590361249586576, -0.4143839727834526, 1.0447317195699168
0.6998475640480084, -0.5957028193819829, 0.9190475841454427
-0.9794110996939425, 0.1613257912863464, 0.9926087412157236
-0.5174591679531004, -0.8496510545388869, 0.9948220468896724
-0.7746647539720295, -0.27641416489501336, 0.8225024447387087
-0.46923162503395677, 0.45008406961531744, 0.6501953457642509
0.44528812005634855, -0.34301009688334183, 0.5620831223468968
0.5027687828329839, -0.6375503173289232, 0.8119401801349474
-0.5380509035882959, -0.4496864563557281, 0.701225130669141
-0.9748891017942511, 0.06112092461500063, 0.9768032187820608
-0.0516620999061681, 0.8294411673896105, 0.8310485080471264
0.3582619158053837, -0.6330655983788873, 0.7274088617602638
-0.40767895197925275, 0.6878410824959016, 0.7995795661821502
-0.9662411906155852, 0.5570007376401886, 1.1152900341050027
-0.3920697179482564, 0.3557405444646251, 0.5294053255380166
0.3436352061550172, 0.4263194162602675, 0.5475704517134726
-0.027478933621287727, -0.1578208401084913, 0.1601952226675724
0.7443186975372629, 0.9562016763562948, 1.2117474858113615
-0.5545338367197199, -0.02126419291519377, 0.5549413860647154
0.543385239352929, 0.20056393795256344, 0.579217930966989
-0.10845445062535752, -0.25094710796673736, 0.2733803556536524
-0.4755520857326063, -0.9570534159687103, 1.068691268450346
0.051097373711966876, 0.9930715706864803, 0.9943852805155422
-0.3760831725539131, -0.894993022941418, 0.9707991881908606
0.39540263454950186, 0.945697834675578, 1.0250305546269163
0.03874478461123543, 0.8211408932074218, 0.8220544536902975
-0.6642456284252494, -0.3702015743481013, 0.7604416220406846
-0.44882203682811594, 0.796445748203733, 0.914202959180478
-0.22562156388362542, -0.4433196775432533, 0.4974308259309499
0.9765436156455596, 0.5237731243374901, 1.108140658507014
-0.7593176640023551, 0.9201471474511598, 1.1929937501213073
-0.5531712911002911, 0.44714055056275903, 0.7112897786803423
0.6119401095360539, 0.9819807658885484, 1.1570466378820077
-0.9849789149742059, -0.36104778667073134, 1.0490657592370451
-0.90632930071, -0.1422333611245854, 0.9174220023207826
0.05957448130829501, -0.6274406201982796, 0.630262525221002
-0.369382195179188, 0.319241830447514, 0.48821977881162804
-0.676667128960738, 0.48320363108806963, 0.8314831041654804
-0.06001333929225372, 0.8262385463495749, 0.8284151956397624
-0.13724869289420272, 0.5338459012733383, 0.5512065402437729
0.120919614103419, 0.6507580671337541, 0.6618969821766671
0.4495836713034813, 0.2354816480471298, 0.5075205257619725
-0.24618832404338464, -0.1213130741761117, 0.27445501063261596
0.48642365092971485, 0.935247136195891, 1.0541798584427653
0.8605743874412193, -0.9250722656882209, 1.2634662532356644
-0.2859724871090772, 0.5172606311678414, 0.5910489183980502
-0.402258745609386, 0.7582062242299814, 0.8583057595521083
0.9686283323642957, -0.7913942487389205, 1.250818013619838
0.8185418301399059, -0.43165283547435584, 0.925383649121724
0.9516938142063809, -0.04668583349765698, 0.9528382250141209
0.8680623379807497, 0.32647540869919367, 0.9274256924982782
0.6182519146385319, -0.8083851682298042, 1.0177042842437776
0.6335968602849213, -0.7237053759774277, 0.9618702888547603
-0.6296023898193963, 0.2099512006385018, 0.6636856755391392
-0.2999659625673139, 0.6415127213603511, 0.7081794619770462
-0.8580811718288532, 0.16069634909457808, 0.8729986334808918
