left, right, result
0.24649229619918378, -0.6894690783187603, 0.24649229619918378
0.8898744933966929, 0.3529408517146182, 0.8898744933966929
0.8493080669094617, 0.5487023835152847, 0.8493080669094617
0.2818204335290526, 0.1396154526368374, 0.2818204335290526
0.5625424249003816, -0.6759996295741653, 0.5625424249003816
-0.8313789470560746, -0.03854996999278293, -0.03854996999278293
0.7841203225522395, -0.8240970756842796, 0.7841203225522395
-0.6701161484325495, -0.3514482255101772, -0.3514482255101772
-0.10165082275443127, -0.24223720237660795, -0.10165082275443127
-0.06225877351582931, -0.7520303865002618, -0.06225877351582931
-0.9849448240641392, 0.7870205753051307, 0.7870205753051307
0.4361836610736429, -0.19781945499696763, 0.4361836610736429
0.1362603126553199, 0.12824664195511515, 0.1362603126553199
-0.7574322508631792, 0.3663541868207163, 0.3663541868207163
-0.9328727654535134, -0.05799066843645795, -0.05799066843645795
0.10754776403099431, 0.7958431287779373, 0.7958431287779373
-0.267004093975479, -0.14181495773970254, -0.14181495773970254
-0.5960684146509423, 0.15739235268639806, 0.15739235268639806
-0.9673385256028939, -0.23988511400569212, -0.23988511400569212
0.6254151594160717, 0.8399256772234933, 0.8399256772234933
0.13060207514091027, -0.10122109451155525, 0.13060207514091027
-0.5298350536955831, 0.8908391096500698, 0.8908391096500698
0.9981105064220417, 0.6901155261849563, 0.9981105064220417
0.12815727349101436, -0.08054639998043855, 0.12815727349101436
0.7955633393956807, 0.7764199510922705, 0.7955633393956807
0.5240732946730184, -0.8866848221622574, 0.5240732946730184
0.502278310651421, -0.12186464070730363, 0.502278310651421
0.35032213595734474, -0.12871407400362767, 0.35032213595734474
-0.6889786477842037, 0.13562680612201317, 0.13562680612201317
-0.807937819716056, 0.9571505245949019, 0.9571505245949019
0.6151782585275938, -0.9858075794695706, 0.6151782585275938
-0.9844827410709227, -0.36893027357528796, -0.36893027357528796
0.7011242306384824, -0.9048793550510985, 0.7011242306384824
-0.3238113441199866, -0.12793145140307716, -0.12793145140307716
-0.3744730321738474, -0.8949215200186327, -0.3744730321738474
0.6306575190288815, -0.5988189384900886, 0.6306575190288815
-0.30248318611659286, 0.43325364058057536, 0.43325364058057536
-0.11051543974561584, -0.8485179688532993, -0.11051543974561584
0.7530668323532519, 0.9916512360113496, 0.9916512360113496
-0.6882711676520439, 0.05686234355303621, 0.05686234355303621
