X; Y; Expected result
0.7344553322386749; 0.37518040782138895; 0.8247332741358542
-0.526850453679806; -0.6321652076821762; 0.822924206927021
0.3316909864391677; -0.8088737752156445; 0.8742400669819459
0.7748689018759738; -0.45831656203614446; 0.9002643423634574
0.14551620739882254; -0.9729956818329728; 0.9838168343148783
0.8213859621716133; 0.6418002716578759; 1.0423926743567944
0.16022104022084083; 0.11448228838311914; 0.19691870424843838
0.3841059801280695; -0.28745702831829467; 0.4797592595247431
0.9195861642815424; 0.885064360382648; 1.2763140818613519
0.9943477627376869; -0.6086799445460649; 1.1658553718854
-0.4624300848199068; -0.6445579826656895; 0.7932821543212789
0.3160774756837774; -0.16398266943421058; 0.35608325783361183
-0.9630551708773987; -0.571754929098442; 1.1199906075954655
-0.6126934059453211; 0.736783303164424; 0.9582498867783693
0.42299764441040977; 0.8268319095063625; 0.9287507812942571
-0.07069360366874511; 0.45104674596692607; 0.4565531213857007
0.16876616667501598; -0.2588443650421539; 0.30900230472968176
-0.7994169863171627; -0.9828796282798828; 1.2669332585815305
0.07869536167666524; -0.02274109393832724; 0.0819153056695327
-0.34610398018530764; -0.8448467777454065; 0.9129918088169839
0.5361683871267875; -0.7501319562951487; 0.9220490720180393
-0.04293186265482141; -0.7533869076388549; 0.754609155412687
0.9665281228690525; -0.725969996762782; 1.2088048016518331
0.7446003572551849; -0.7414120603817556; 1.0507718759578926
-0.5554230125602455; -0.42221678101266846; 0.6976831179340649
0.13443344019308223; -0.5559822102590952; 0.5720039929639791
0.8431686124115938; -0.40762227238801496; 0.9365304191017297
-0.2318119323534733; 0.30553189108580403; 0.38351858944765493
0.17272094134381888; 0.288088681543448; 0.33589821674450304
-0.7342980664636582; -0.3292332527271147; 0.8047286406693521
0.2547981072591883; 0.21553579257713107; 0.3337330570152092
-0.6875674046574451; 0.7582565670885328; 1.0235731324533004
0.5570417843265996; 0.8830395482697828; 1.0440567002295729
-0.40888349682192726; 0.5398977855646294; 0.6772557366541221
-0.817023076815343; -0.049060152124460465; 0.8184947199434368
-0.27494179826958276; 0.730086785658405; 0.7801408251262933
0.3563817522314603; 0.5451945656154169; 0.6513409765246995
0.5961171713190259; -0.4046676657604391; 0.7204939983465506
0.9668759665032192; 0.9281621428661024; 1.340273889192552
-0.23123007224790393; 0.047399978632960416; 0.23603835342201482
0.19595503262763536; -0.011783937131398137; 0.1963090318513501
-0.3528996635889714; -0.2745670332516925; 0.44712999039411927
-0.36853900423788866; -0.5843144145556403; 0.6908287289206748
-0.823878234282023; -0.007059808046737892; 0.8239084814549009
0.37950994546218686; 0.020214981566883505; 0.38004794984904405
0.39605869287331674; -0.9697878990733138; 1.0475452531463985
0.4413840803348621; 0.02150288498509023; 0.4419075473848959
-0.9561900356120105; -0.7975701046561159; 1.2451576028940536
-0.04779547569552545; -0.7046410763701696; 0.7062601886026656
0.32355196873519976; -0.4435674388742903; 0.5490336504276591
0.4403479625209088; 0.40899855527056594; 0.6009876423935236
-0.5938752898260315; -0.43844285034796604; 0.7381869633684964
-0.46026981469922834; 0.36146632024929803; 0.5852402950906833
-0.6768138601114346; -0.6143739808212021; 0.9140746083055975
0.015514045085088801; -0.41062068336760493; 0.4109136541953565
-0.7371725645721436; -0.6516360338014919; 0.9838967987072681
-0.35661693839368613; 0.16127906797147928; 0.391390570293965
0.39579635071917285; -0.012224204216940704; 0.39598507852108766
-0.4723933316658875; -0.09917963537514662; 0.48269251068930435
0.0442337235828123; 0.5578362826700638; 0.5595872948568043
0.34742299779911745; -0.9888346506862757; 1.048091935756389
-0.677606902270854; 0.3984127710128158; 0.7860558823081302
-0.9597162866535216; 0.3224595476754668; 1.012440373925838
-0.6240982175698437; 0.11669705976142053; 0.6349147887164203
-0.7351199426605055; -0.8074430932685186; 1.0919549802827122
0.9589621250035507; 0.6846232227869824; 1.178268778492649
-0.8395601862245714; -0.7910477354689944; 1.1535240899452692
0.652030679564571; -0.633023319646256; 0.9087697895008406
0.31351431443177447; -0.13125172216921754; 0.3398797433299181
-0.5291280944909296; 0.6547831174763772; 0.8418535925632706
